"filename", "language", "C++", "JSON", "YAML", "Markdown", "Swift", "HTML", "XML", "Dart", "Properties", "Groovy", "comment", "blank", "total"
"e:\Projects\cinemax\README.md", "Markdown", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 9, 73
"e:\Projects\cinemax\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"e:\Projects\cinemax\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 3, 14, 81
"e:\Projects\cinemax\android\app\google-services.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"e:\Projects\cinemax\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"e:\Projects\cinemax\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 11, 1, 47
"e:\Projects\cinemax\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"e:\Projects\cinemax\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"e:\Projects\cinemax\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"e:\Projects\cinemax\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"e:\Projects\cinemax\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"e:\Projects\cinemax\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 5, 21
"e:\Projects\cinemax\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"e:\Projects\cinemax\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"e:\Projects\cinemax\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 5, 27
"e:\Projects\cinemax\assets\Animation - 1710000521327.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\Animation - 1713544475861.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\images\Apple.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"e:\Projects\cinemax\assets\images\Facebook.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"e:\Projects\cinemax\assets\images\Google.svg", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"e:\Projects\cinemax\assets\images\app_logo.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"e:\Projects\cinemax\assets\images\box_image.svg", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 33
"e:\Projects\cinemax\assets\images\icon_alert.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_arrow_back.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_arrow_down.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_arrow_right.svg", "XML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"e:\Projects\cinemax\assets\images\icon_audio.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_bell.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"e:\Projects\cinemax\assets\images\icon_bin.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"e:\Projects\cinemax\assets\images\icon_calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_camera.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"e:\Projects\cinemax\assets\images\icon_clock.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_close.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"e:\Projects\cinemax\assets\images\icon_closed_caption.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_comment.svg", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 1, 11
"e:\Projects\cinemax\assets\images\icon_devices.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_download.svg", "XML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"e:\Projects\cinemax\assets\images\icon_download_fill.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_edit_light.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_edit_pen.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_eye_off.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\Projects\cinemax\assets\images\icon_film.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_flag.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"e:\Projects\cinemax\assets\images\icon_fullscreen.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_gallery.svg", "XML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"e:\Projects\cinemax\assets\images\icon_globe.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_hd.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_heart.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_home.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_lock.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"e:\Projects\cinemax\assets\images\icon_more-horizontal.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\images\icon_pause.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_play.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_play_wishlist.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"e:\Projects\cinemax\assets\images\icon_profile.svg", "XML", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"e:\Projects\cinemax\assets\images\icon_question.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_remove.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_reply.svg", "XML", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 8
"e:\Projects\cinemax\assets\images\icon_save_star.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_search.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_setters.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"e:\Projects\cinemax\assets\images\icon_settings.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_share.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\assets\images\icon_shield.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_star.svg", "XML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"e:\Projects\cinemax\assets\images\icon_theme.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\images\icon_user.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\images\instagram.svg", "XML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"e:\Projects\cinemax\assets\images\news_icon.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\images\question_image.svg", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"e:\Projects\cinemax\assets\images\search_image.svg", "XML", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"e:\Projects\cinemax\assets\images\splash_logo.svg", "XML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
"e:\Projects\cinemax\assets\images\telegram.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Projects\cinemax\assets\images\tick_image.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\Projects\cinemax\devtools_options.yaml", "YAML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Projects\cinemax\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"e:\Projects\cinemax\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"e:\Projects\cinemax\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"e:\Projects\cinemax\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"e:\Projects\cinemax\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"e:\Projects\cinemax\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"e:\Projects\cinemax\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"e:\Projects\cinemax\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"e:\Projects\cinemax\ios\firebase_app_id_file.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\Projects\cinemax\l10n.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"e:\Projects\cinemax\lib\DI\service_locator.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 31, 119
"e:\Projects\cinemax\lib\bloc\authentication\authentication_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"e:\Projects\cinemax\lib\bloc\authentication\authentication_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
"e:\Projects\cinemax\lib\bloc\authentication\authentication_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 8, 20
"e:\Projects\cinemax\lib\bloc\comments\comment_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 158, 0, 0, 0, 4, 162
"e:\Projects\cinemax\lib\bloc\comments\comment_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 31, 120
"e:\Projects\cinemax\lib\bloc\comments\comment_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 15, 45
"e:\Projects\cinemax\lib\bloc\home\categoryDetail\category_detail_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"e:\Projects\cinemax\lib\bloc\home\categoryDetail\category_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 8
"e:\Projects\cinemax\lib\bloc\home\categoryDetail\category_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 14
"e:\Projects\cinemax\lib\bloc\home\home_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"e:\Projects\cinemax\lib\bloc\home\home_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 6, 36
"e:\Projects\cinemax\lib\bloc\home\homebloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 2, 46
"e:\Projects\cinemax\lib\bloc\language\language_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"e:\Projects\cinemax\lib\bloc\language\language_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 6, 20
"e:\Projects\cinemax\lib\bloc\language\language_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 5, 20
"e:\Projects\cinemax\lib\bloc\movies\movies_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 3, 49
"e:\Projects\cinemax\lib\bloc\movies\movies_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 8, 23
"e:\Projects\cinemax\lib\bloc\movies\movies_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"e:\Projects\cinemax\lib\bloc\news\news_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"e:\Projects\cinemax\lib\bloc\news\news_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"e:\Projects\cinemax\lib\bloc\news\news_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 15
"e:\Projects\cinemax\lib\bloc\profile\profile_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"e:\Projects\cinemax\lib\bloc\profile\profile_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 9, 27
"e:\Projects\cinemax\lib\bloc\profile\profile_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 17
"e:\Projects\cinemax\lib\bloc\search\search_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 2, 60
"e:\Projects\cinemax\lib\bloc\search\search_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 5, 12
"e:\Projects\cinemax\lib\bloc\search\search_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 9, 26
"e:\Projects\cinemax\lib\bloc\series\series_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 2, 67
"e:\Projects\cinemax\lib\bloc\series\series_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 10, 31
"e:\Projects\cinemax\lib\bloc\series\series_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 6, 27
"e:\Projects\cinemax\lib\bloc\splash\splash_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 2, 29
"e:\Projects\cinemax\lib\bloc\splash\splash_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"e:\Projects\cinemax\lib\bloc\splash\splash_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 10
"e:\Projects\cinemax\lib\bloc\upcomings\upcomingDetail\updetail_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 4, 44
"e:\Projects\cinemax\lib\bloc\upcomings\upcomingDetail\updetail_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 8, 23
"e:\Projects\cinemax\lib\bloc\upcomings\upcomingDetail\updetail_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 6, 18
"e:\Projects\cinemax\lib\bloc\upcomings\upcomings_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 2, 18
"e:\Projects\cinemax\lib\bloc\upcomings\upcomings_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 4
"e:\Projects\cinemax\lib\bloc\upcomings\upcomings_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 15
"e:\Projects\cinemax\lib\bloc\video\video_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"e:\Projects\cinemax\lib\bloc\video\video_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 14
"e:\Projects\cinemax\lib\bloc\video\video_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 15
"e:\Projects\cinemax\lib\bloc\wishlist\wishlist_bloc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 2, 43
"e:\Projects\cinemax\lib\bloc\wishlist\wishlist_event.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 10
"e:\Projects\cinemax\lib\bloc\wishlist\wishlist_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 17
"e:\Projects\cinemax\lib\constants\color_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"e:\Projects\cinemax\lib\constants\string_constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 45
"e:\Projects\cinemax\lib\data\datasource\authentication.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 11, 144
